log,fitness_ilp,precision_ilp,fscore_ilp,size_ilp,cfc_ilp,pnsize_ilp,exectime_ilp,benchtime_ilp,fitness_inductive,precision_inductive,fscore_inductive,size_inductive,cfc_inductive,pnsize_inductive,exectime_inductive,benchtime_inductive,fitness_sm1,precision_sm1,fscore_sm1,size_sm1,cfc_sm1,pnsize_sm1,exectime_sm1,benchtime_sm1
genEL10_nan_099_12,0.9999938012496824,0.1882156873286382,0.3168035980789603,37.0,9.0,13.0,0.95,12.84,0.9999040791316756,0.2357575757575757,0.3815526050410995,37.0,20.0,26.0,0.16,148.03,0.8,0.86,0.83,19.0,9.0,12.0,6.84,8.4
genEL11_nan_119_10,0.999989622749198,0.0779689234184239,0.1446588360796332,78.0,27.0,27.0,0.47,5.19,0.9995811472885184,0.1050074738415545,0.1900499229641258,77.0,48.0,51.0,0.14,99.42,0.8,0.65,0.72,43.0,22.0,25.0,5.83,51.8
genEL12_nan_119_12,0.9999933735378862,0.0757545867034917,0.1408398389183935,88.0,31.0,31.0,0.72,16.78,0.9998204843068343,0.1732718894009216,0.2953574471378294,66.0,37.0,43.0,0.14,17.58,0.92,0.33,0.48,50.0,29.0,31.0,5.81,164.92
genEL1_990_099_10,0.9999948133049102,0.0711651076127461,0.132874162132701,63.0,25.0,19.0,1.16,103.06,,,,,,,,,0.94,0.56,0.7,37.0,15.0,23.0,8.2,174.67
genEL1_990_099_nan,0.9999917797634216,0.3208653720839306,0.4858401743835862,42.0,9.0,23.0,0.54,3.92,0.9999603376845428,0.3387917985413513,0.5061106564942199,29.0,9.0,26.0,0.08,3.87,0.6689991748865469,0.8698347107438016,0.7563112681742273,25.0,8.0,15.0,4.2,5.8
genEL1_990_119_nan,,,,,,,,,,,,,,,,,0.86,0.53,0.66,47.0,27.0,30.0,7.33,105.28
genEL1_990_nan_nan,0.999986684777163,0.7923387096774194,0.8841342782536972,16.0,4.0,10.0,0.08,0.65,0.999986684777163,0.7923387096774194,0.8841342782536972,16.0,4.0,10.0,0.02,0.57,0.89,0.58,0.71,33.0,15.0,17.0,5.72,9.37
genEL1_990_nan_nan,0.999986684777163,0.7923387096774194,0.8841342782536972,16.0,4.0,10.0,0.08,0.65,0.999986684777163,0.7923387096774194,0.8841342782536972,16.0,4.0,10.0,0.02,0.57,0.89,0.58,0.71,33.0,15.0,17.0,5.77,9.46
genEL1_nan_099_nan,,,,,,,,,,,,,,,,,1.0,0.47,0.64,36.0,13.0,25.0,6.34,89.45
genEL2_990_099_12,0.9999960575751722,0.140729885600832,0.2467364429216346,71.0,20.0,23.0,3.27,58.67,0.999896280954344,0.0785467401915517,0.1456518181464399,30.0,7.0,13.0,0.92,53.69,0.9,0.42,0.57,48.0,27.0,29.0,6.84,28.79
genEL2_990_119_nan,0.999996541599372,0.1892399307694564,0.3182534015712067,86.0,22.0,28.0,4.02,96.88,0.9998645184979535,0.0715251907042753,0.1335004429289431,32.0,8.0,14.0,1.08,72.48,0.86,0.53,0.66,47.0,27.0,30.0,5.78,87.62
genEL2_9984_119_nan,,,,,,,,,,,,,,,,,0.86,0.53,0.66,47.0,27.0,30.0,7.31,102.38
genEL2_9984_nan_nan,0.999996541599372,0.1892399307694564,0.3182534015712067,86.0,22.0,28.0,2.77,80.06,0.9998645184979535,0.0715251907042753,0.1335004429289431,32.0,8.0,14.0,0.7,63.41,1.0,1.0,1.0,11.0,4.0,8.0,5.7,5.73
genEL2_9984_nan_nan,0.999996541599372,0.1892399307694564,0.3182534015712067,86.0,22.0,28.0,2.77,80.06,0.9998645184979535,0.0715251907042753,0.1335004429289431,32.0,8.0,14.0,0.7,63.41,1.0,1.0,1.0,11.0,4.0,8.0,5.7,5.72
genEL3_990_119_10,0.9999948133049102,0.0711651076127461,0.132874162132701,63.0,25.0,19.0,1.15,101.92,,,,,,,,,0.79,0.72,0.75,49.0,28.0,31.0,6.89,26.8
genEL3_990_nan_10,0.9999664418041564,0.6146304675716441,0.7613167572823469,37.0,10.0,15.0,0.15,0.42,0.9998947528267594,0.7335733573357336,0.8462759095634617,34.0,18.0,25.0,0.03,0.98,0.98,0.81,0.89,23.0,10.0,13.0,4.13,4.44
genEL3_nan_099_nan,0.9999916423598632,0.4425367904695164,0.6135519852988807,31.0,5.0,18.0,0.38,2.28,0.999938321646762,0.3467874794069192,0.5149765302706093,39.0,18.0,31.0,0.04,11.25,1.0,0.47,0.64,36.0,13.0,25.0,5.82,155.49
genEL3_nan_099_nan,0.9999916423598632,0.4425367904695164,0.6135519852988807,31.0,5.0,18.0,0.38,2.28,0.999938321646762,0.3467874794069192,0.5149765302706093,39.0,18.0,31.0,0.04,11.25,1.0,0.47,0.64,36.0,13.0,25.0,5.71,117.18
genEL3_nan_119_10,,,,,,,,,,,,,,,,,0.8,0.65,0.72,43.0,22.0,25.0,7.41,63.32
genEL4_990_119_12,,,,,,,,,,,,,,,,,0.84,0.61,0.7,48.0,27.0,29.0,6.78,67.06
